A.-Weineck-Straße;AWK
Aachener Straße;AAC
Abzweig nach Reick;ABR
Achtbeeteweg;ABW
Adalbert-Stifter-Weg;AST
Agentur für Arbeit;AFA
Ahlbecker Straße;AHL
Alaunplatz;ALA
Albert-Hensel-Straße;AHS
Albertplatz;ALP
Albertstadt West;ASW
Albert-Wolf-Platz;AWP
Alexander-Puschkin-Platz;APU
Alfred-Thiele-Straße;ATH
Altburgstädtel;ABU
Altcotta;ACO
Altdobritz;ADB
Altenberger Platz;ABP
Altenberger Straße;ALB
Alter Postweg;NIC
Alter Schlachthof;ASH
Altfranken;AFR
Altkaditz;AKD
Altkaitz;AKA
Altklotzsche;AKL
Altleuben;ALN
Altleubnitz;ALZ
Altlockwitz;ALO
Altmarkt;AMT
Altmockritz;AMO
Altnaußlitz;ANA
Altnickern;ANI
Altnossener Straße;ANS
Altpieschen;API
Altplauen;APL
Altreick;ARE
Altstrehlen;EALS
Alttolkewitz;ATO
Alttrachau;ATR
Altwachwitz;AWW
Altwilschdorf;AWD
Am Altfrankener Park;AAP
Am Anger;AAN
Am Brüchigt;ABT
Am Festspielhaus;AFE
Am Galgenberg;AGB
Am Hellerhof;AHH
Am Hellerrand;AHR
Am Krähenhügel;AKH
Am Lehmberg;AML
Am Olter;AOL
Am Querfeld;AQU
Am Schöpsdamm;ASD
Am Steinacker;ASA
Am Steinigt;ASI
Am Urnenfeld;AUR
Am Viertelacker;AVA
Am Waldrand;AWR
Am Weißen Adler;AWA
Am Wiesenrand;AWS
Am Zwingerteich;AZT
Amalie-Dietrich-Platz;ADP
Amselgrund;AMG
Amselsteg;AMS
An den Winkelwiesen;ADW
An der Flutrinne;ADF
An der Obstplantage;ADO
An der Post;APO
An der Rennbahn;ADR
Angelikastraße;ANG
Anton-/Leipziger Straße;LEI
Arkonastraße;ARK
Arno-Holz-Allee;AHA
Arno-Schellenberg-Str.;ASC
Auf der Höhe;ADH
Augsburger Straße;AUG
Äußerer Matthäusfriedhof;AMF
B.-Smetana-Straße;BSM
Babisnauer Straße;BAB
Bahnhof Klotzsche;BFK
Bahnhof Mitte;BMI
Bahnhof Neustadt;BFN
Bahnhofstraße;BHF
Bamberger Straße;BAM
Bärensteiner Straße;BAE
Bärwalder Straße;BWR
Bauhofstraße;BHS
Bautz./Rothenburger Str.;BTZ
Beckerstraße;BEC
Beerenhut;BEH
Bergfelderweg;BGW
Berggartenstraße;BGG
Berggießhübler Straße;BGH
Bergmannstraße;BMA
Bernhardstraße;BER
Berthold-Haupt-Straße;BHT
Betriebshof Gorbitz;GOR
Betriebshof Trachenberge;TRB
Betriebshof Waltherstr.;BWA
Bf. Neustadt Hansastr.;BNH
Birkenhainer Straße;BIR
Birkenstraße;BKS
Bischofsweg;BIW
Blasewitzer/Fetscherstr.;FET
Bodemerweg;BDW
Böhmertstraße;BMS
Bonhoefferplatz;BHP
Bönischplatz;BNP
Borsbergblick;BBB
Breitscheidstraße;BRS
Bremer Straße;BRM
Breschke und Schuch;EBUS
Brunnenweg;BRU
Brockwitzer Straße;BRW
Buchenstraße;BUC
Budapester Straße;BDP
Bühlau Ullersdorfer Pl.;BUE
Bünaustraße;BNS
Bunsenstraße;BUN
Burgenlandstraße;BGL
Bürgerstraße;BGR
Burgkstraße;BGK
C.-David-Friedrich-Str.;CDF
Cäcilienstraße;CAC
Calberlastraße;CAL
Cämmerswalder Straße;CAM
Campingplatz Mockritz;CMO
Carolaplatz;CAP
Chamissostraße;CHA
Chemnitzer Straße;CHE
Clara-Viebig-Straße;CVI
Clara-Zetkin-Straße;CZN
Clausen-Dahl-Straße;CLD
Comeniusplatz;COP
Conertplatz;CNP
Corinthstraße;COR
Coschütz;COZ
Coschützer Straße;CSS
Cossebaude Bf.;CSB
Cossebauder Straße;COB
Cottaer Straße;COA
Coventrystraße;COV
Cunewalder Straße;CUW
Cunnersdorfer Straße;CUD
Dahlienweg;DAH
Dammweg;DWE
Dampfschiffstraße;DAM
Deutsches Hygiene-Museum;DHM
Diakonissenkrankenhaus;DIK
Dohnaer Straße;DOH
Dölzschen;DOL
Dölzschener Straße;DLZ
Dora-Stock-Straße;DSS
Dorfhainer Straße;DFH
Dorfplatz Oberpoyritz;DOP
Dorfstraße;DOF
Dornblüthstraße;DOR
Dörnichtweg;DNW
Dorothea-Erxleben-Straße;DEX
Dreyßigplatz;DRP
Duckwitzstraße;DUC
Dungerstraße;EDNG
Dürerstraße;DUR
Ebertplatz;EBP
Eichbergstraße;EIC
Eisenbahnstraße;EBS
Eissporthalle;ESH
ElbePark;EPK
Elbschlösser;ESL
Elisabethstraße;ELI
Elsterweg;ELS
Energie-Museum;EEGM
Enno-Heidebroek-Straße;EHS
Erich-Kästner-Straße;EKA
Erna-Berger-Straße;EBE
Ernst-Toller-Straße;ETO
Ernst-Wagner-Straße;EWA
Eschebachstraße;ESB
Eugen-Bracht-Straße;EBR
F.- Schreiter- Straße;FSS
Fabricestraße;FAS
Fehrmannweg;FMW
Felsenkeller;EFLK
Festspielhaus Hellerau;FSH
Fetscherplatz;FEP
Flügelweg;FLW
Flughafen;FLU
Flughafen West;FWE
Flughafenstraße;FLH
Flugzeugwerke;FGW
Fontane-Center;FTC
Försterlingstraße;FLR
Frankenbergstraße;FKB
Fraunhofer-Inst.-Zentrum;FIZ
Freibad Wostra;FWO
Freiheit;FRE
Friedensstraße;FRI
Friedhof Leuben;FHL
Fritz-Meinhardt-Straße;FME
Fuchsberg;FUB
Fürstenhainer Straße;FTS
Fußweg nach Borthen;FBO
Gabelsbergerstraße;GAB
Gamigstraße;GAM
Gartenstraße;GRS
Gasanstaltstraße;GAS
Gasthof Weißig;GWE
Georg-Arnhold-Bad;GEA
Georg-Palitzsch-Straße;GPA
Gerichtsstraße;GER
Gerokstraße;GRO
Gewerbegebiet Kaditz;GKA
Gohlis;GOH
Gohliser Weg;GOW
Gombsener Straße;GMS
Gompitz,Gompitzer Höhe;GMP
Gondelweg;GDW
Göppersdorfer Weg;GPW
Gorbitz;GOR
Gorbitzer Straße;GOB
Görlitzer Straße;GLS
Gottfried-Keller-Straße;GKE
Gottleubaer Straße;GOT
Greifswalder Straße;GWS
Grenzstraße;GRE
Gret-Palucca-Straße;GPS
Grillparzerstraße;GRI
Grimmstraße;GRM
Großenh./F.-Reuter-Str.;GFS
Großenhainer Platz;GRP
Großglocknerstraße;GGL
Gruna;GRN
Grunaer Weg;GRW
Grundschule Luga;EGSL
Grundstraße;GRD
Grüner Weg;GNW
Güntzplatz;GUN
Gustav-Freytag-Straße;GFT
Gustavheim;GUS
Gutenbergstraße;GUT
H.-Steyer-Stadion;HST
Hamburger Straße;HAM
Hammerweg;HMW
Hänichenweg;HNW
Hans-Dankner-Straße;HDA
Hans-Oster-Str.;HAO
Hartigstraße;EHAT
Hauptbahnhof;HBF
Hauptbahnhof Nord;HBN
Hebbelplatz;HEB
Heckenweg;HEC
Heeresbäckerei;HBR
Hegereiterstraße;HEG
Heidefriedhof;HEF
Heideparkstraße;HPK
Heinrich-Greif-Straße;EHGR
Heinrich-Schütz-Straße;HSS
Heinrich-Tessenow-Weg;HTW
Heinrich-Zille-Straße;HZS
Helena-Rott-Straße;HRS
Hellerau Kiefernweg;HEL
Hellerhofstraße;HHO
Hellersiedlung;HLS
Helmholtzstraße;HHZ
Hendrichstraße;HNS
Hepkeplatz;HEK
Hepkestraße;HEP
Herkuleskeule;EHKK
Hermann-Michel-Straße;HMI
Hermann-Seidel-Straße;HSE
Heroldstraße;HRO
Hirtenstraße;HIR
Hochsch Technik/Wirtscha;EHSW
Höckendorfer Weg;HKW
Hohe Straße;HHS
Hohlweg;HOH
Hornweg;HOR
Hp.Weixdorf Bad;HPW
Hubertusplatz;HUB
Hüblerplatz;HUP
Hüfnerweg;HFW
Hugo-Bürkner-Straße;HBU
Hugo-Junkers-Ring;HJR
Hülße-Gymnasium;HGM
Hülßestraße;HUL
Hutbergstraße;HGS
Ikarusweg;IKW
Industriegebiet Nord;IDN
Industriepark Klotzsche;IPK
Infineon;KIN
Infineon Nord;IFN
Infineon Süd;IFS
Innsbrucker Straße;INN
Jacobistraße;JCS
Jacob-Winter-Platz;JWP
Jägerpark;JPK
Johannes-Brahms-Straße;JBR
Johannisfriedhof;JHF
Johannstadt;JOH
Johannstadt Fähre;FJOF
Josef-Herrmann-Straße;JHE
Josephinenstraße;JOP
Julius-Otto-Straße;JOT
Julius-Vahlteich-Straße;JVA
Junghansstraße;JHS
Jüngststraße;JGS
Justizvollzugsanstalt;JUZ
K.-Kollwitz-Ufer;KKU
Kadenstraße;KSE
KaditzAmVorwerksfeld;KAD
Kaditzer Straße;KDS
Kaitzer Straße;KTZ
Kapellenweg;KAP
Karcherallee;KAR
Karl-Laux-Straße;KLX
Karl-Marx-Straße;KMX
Karlshagener Weg;KRW
Kasseler Straße;KAS
Kastanienstraße;KST
Käthe-Kollwitz-Platz;KKW
Kauschaer Straße;KAU
Kelterei;KEL
Keppgrundstraße;KEP
Keulenbergstraße;KEU
Kipsdorfer Straße;KPS
Kirschenstraße;KIR
Kleestraße;KLE
Kleinnaundorfer Straße;KLN
Kleinzschachw. Fähre;KLF
Kleinzschachwitz;KLZ
Klettestraße;KLT
Klosterteichplatz;KLP
Klotzsche, M.-Reiche-Str;MRS
Knappestraße;KNA
Koblenzer Straße;KOB
Kohlsdorfer Landstraße;KOH
Kölner Straße;KLS
Kolpingstraße;KLG
Kongresszentrum;KGZ
Königsheimplatz;KHP
Kopernikusstraße;KOP
Koreanischer Platz;KOR
Körnerplatz;KNP
Kotteweg;KOT
Kotzschweg;KOZ
Krankenh. Friedrichstadt;KHF
Krankenhaus Neustadt;KHN
Krebser Straße;KRB
Krebser Straße Nord;KRN
Kretschmerstraße;KRT
Krhs. St.Joseph-Stift;KHJ
Krügerstraße;KGS
Künstlerhaus;KTN
Kurhausstraße;KUR
Kurt-Tucholsky-Straße;KTS
Kurzer Schritt;KSC
Laibacher Straße;LAI
Landesdirektion Sachsen;LDS
Lassallestraße;LAS
Laubegast;LBG
Laubegast Fähre;FTOL
Lauterbacher Straße;LAU
Leiblstraße;LBL
Lene-Glatzer-Straße;LGL
Lengefelder Straße;LFS
Lenneplatz;LEN
Leubener Straße;LBN
Leubnitzer Höhe;LBH
Leutewitz;LTW
Liebenauer Straße;LBS
Liebstädter Straße;LST
Lipsiusstraße;LIP
Lise-Meitner-Straße;LME
Liststraße;LIS
Liststraße (Harkortstr.);HKT
Löbtau Gröbelstraße;LGS
Lockwitz;LOC
Lohmener Straße;LOM
Lohrmannstraße;LOR
Lößnitzstraße;LON
Lößnitzweg;LOW
Louisenstraße;LOI
Ludwig-Hartmann-Straße;LHA
Ludwig-Renn-Allee;LRA
Ludwigstraße;LUD
Luga;LUG
M.-Oeder-Straße;MOE
Malerstraße;MAL
Manitiusstraße;MAN
Mansfelder Straße;MFS
Marienallee;MAA
Marienberger Straße;MAB
Marie-Wittich-Straße;MWI
Markusfriedhof;MKF
Martin-Opitz-Straße;MOP
Maxim-Gorki-Straße;MGS
Maxstraße;MAX
Mengsstraße;MEN
Merbitzer Straße;MER
Merianplatz;MAP
Messe Dresden;MES
Messe, Gleisschleife;MEG
Messering (HALLE 1);MEH
Meußlitzer Straße;MEU
Michaelisstraße;MIS
Mickten;MIC
Mockethaler Straße;MTS
Mockritz;MOC
Mockritzer Straße;MOK
Mohorner Straße;MHS
Mommsenstraße;MOM
Moosleite;MLW
Mordgrundbrücke;MOR
Moritzburger Weg;MOW
Mosenstraße;MOS
Mügelner Straße;MUG
Mühlenstraße;MLS
Münchner Platz;MUP
Münzgasse;EMZG
Münzteichweg;MTW
Nätherstraße;NAE
Neubertstraße;NEU
Neue Straße;NES
Neuer Annenfriedhof;NAF
Neuer Kathol. Friedhof;NKF
Neuländer Straße;NLS
Neunimptscher Straße;NNI
Neuostra;NEA
Neustadt Fähre;FNEU
Neustädter Markt;NMT
Nickerner Weg;NIW
Niedergohlis Dorfstraße;NGD
Niedergohlis Südstraße;NGS
Niederpoyritz Fähre;FNPO
Niedersedlitzer Platz;NSP
Niedersedlitzer Straße;NST
Niederseidewitzer Weg;NSW
Niederwaldplatz;NWP
Niederwaldstraße;NWS
Niederwartha;NWA
Nordstraße;NOR
Nürnberger Platz;NUP
Ob. Station Schwebebahn;OSS
Oberauer Straße;OBE
Obergohlis;OGS
Oberloschwitz;BOLO
Ockerwitz;OCW
Ockerwitzer Straße;OKW
Oederaner Straße;OED
Oehmestraße;OEH
Omsewitz;OMS
Oschatzer Straße;OSC
Oskar-Maune-Straße;OMA
Otto-Dix-Ring;ODX
Otto-Pilz-Straße;OPI
Overbeckstraße;OVE
P+R Ostragehege;OGP
Palaisplatz;PAP
Panometer;EPAN
Paradiesstraße;PAS
Pennrich, Gleisschleife;PEG
Pennricher Straße;PER
Permoserstraße;PMS
Peschelstraße;PSC
Pesterwitz;PES
Pfeifferhannsstraße;PFH
Pferderennbahn;PFB
Pfotenhauerstraße;PFO
Pieschener Allee;PSA
Pillnitz;PIL
Pillnitz Fähre;FPIL
Pillnitz, Schloss;PLO
Pillnitzer Platz;PLP
Pirnaischer Platz;PIP
Platanenstraße;PLT
Plattleite;PTL
Plauen, Rathaus;PLR
Plauen,Nöthnitzer Straße;NTN
Plauenscher Ring;PAR
Podemusstraße;POD
Pohlandplatz;POH
Postplatz;POS
Prager Straße;PGS
Prellerstraße;PRE
Prof.-Billroth-Straße;PBI
Prof.-Ricker-Straße;PRS
Prohlis Gleisschleife;PRO
Prohlis Kaufpark Nickern;PRL
Pulsnitzer Straße;PUL
Putjatinplatz;PTP
Querallee;QUE
Quohrener Straße;QUO
R.-Harbig-Stadion;RHX
Räcknitzhöhe;RAC
Rähnitzer Allee;RAL
Rankestraße;RAN
Rathaus Klotzsche;RKL
Rathaus Leuben;RTL
Rathaus Pieschen;RPN
Rathaus Pillnitz;RPI
Rathausstraße;RTS
Ratsstraße;RAT
Rauensteinstraße;RAU
Regensburger Straße;REG
Reichenbachstraße;REI
Reichenhaller Straße;RCS
Reineckeweg;RNW
Reisstraße;RSS
Reitbahnstraße;RIT
Rennplatzstraße;REN
Rethelstraße;RET
Riegelplatz;RIE
Rißweg;RIS
Robert-Sterl-Straße;RBS
Rochwitz,Bühlauer Str.;ROC
Rohrbahn;ROB
Rosa-Luxemburg-Platz;RLP
Roseggerstraße;RSG
Rosenstraße;ROS
Rossendorfer Straße;ROD
Rottwerndorfer Straße;ROT
Rubensweg;RUW
Rückertstraße;RKS
Rüdesheimer Straße;RUD
Rudolf-Leonhard-Straße;RLS
Rudolf-Walther-Straße;RWS
Saalhausener Straße;SHA
Saarstraße;SAR
Sachsenallee;SAA
Sagarder Weg;SGW
Saßnitzer Straße;SAS
Saxoniastraße;SAX
S-Bf. Bischofsplatz;SBI
S-Bf. Dobritz;SDZ
S-Bf. Freiberger Straße;SFB
S-Bf. Grenzstraße;SGR
S-Bf. Industriegelände;SIG
S-Bf. Niedersedlitz;SND
S-Bf. Pieschen;SPN
S-Bf. Plauen;SPL
S-Bf. Strehlen;SSR
S-Bf. Trachau;STR
S-Bf. Trachau West;STW
Schanzenstraße;SAZ
Scharfenberger Straße;SBG
Scharfensteinstraße;SST
Schaufußstraße;SCU
Schiffswerft Laubegast;SWL
Schillerplatz;SIP
Schillerstraße;SHL
Schillingstraße;SLI
Schlehenstraße;SLE
Schlüterstraße;SLT
Schneebergstraße;SNS
Schönaer Straße;SNA
Schule Gompitz;SCG
Schulstraße;SUL
Schunckstraße;SUK
Schurichtstraße;SUR
Schweizer Straße;SZS
Schweriner Straße;SCH
Schwimmh. Freib. Platz;SHF
Schwimmhalle Bühlau;SHB
Schwimmhalle Klotzsche;SHK
Seewiesenweg;SEW
Seidnitzer Weg;SEI
Semmelweisstraße;SEM
Sobrigauer Weg;SOW
Söbrigen;SOB
Söbrigener Straße;SOG
Sörnewitzer Straße;SRN
Sosaer Straße;SOS
Spenerstraße;SPS
Spitzhausstraße;SPH
Spitzwegstraße;SPI
Sportplätze;SPO
St.-Benno-Gymnasium;GYM
St.-Marien-Krankenh.;SMK
St.-Pauli-Friedhof;SPF
Staats- u. Unibibliothek;SUB
Stadtgutstraße;SGU
Staffelsteinstraße;SSS
Stauffenbergallee;STF
Steglichstraße;STE
Stephanstraße;STS
Stralsunder Straße;SSU
Straßburger Platz;SBP
Straße des 17.Juni;STJ
Strehlener Platz;STP
Striesener Straße;STN
Struppener Straße;SRU
Südhöhe;SUE
Südvorstadt;SVS
Synagoge;SYN
Tannenstraße;TAN
Tännichtstraße;TNS
Taschenbergpalais;ETPA
Tatzberg;TBG
Taubenberg;TAU
Technische Sammlungen;TSA
Technische Universität;TUD
Tharandter Straße;THA
Thäterstraße;THS
Theaterplatz;THE
Theilestraße;TEI
Thomas-Mann-Straße;TMS
Tiergartenstraße;TIE
Tiroler Straße;TIS
Tolkewitz, Schulcampus;TSC
Tornaer Straße;TON
Trachauer Straße;TAS
Trachenberger Platz;TRP
Trattendorfer Straße;TRS
Trinitatisplatz;TIP
Tronitzer Straße;TRO
Troppauer Straße;TPS
Universitätsklinikum;UKD
Urnenstraße;URN
Van-Gogh-Straße;VGO
Veilchenstraße;VEI
Vollmarstraße;VOL
Vorwerkstraße;VOW
Wachbergstraße;WCH
Wächterstraße;WAC
Wägnerstraße;WGS
Waldschlößchen;WSO
Waldschlößchenstraße;WSS
Waldteichstraße;WTS
Walpurgisstraße;WPS
Waltherstraße;WTH
Wasaplatz;WAS
Washingtonstraße;WSH
Wasserwerk Tolkewitz;WWT
Webergasse;WEB
Weberplatz;WPL
Weidentalstraße;WDS
Weißdornstraße;WSD
Weißer Hirsch;BWHI
Weißeritzstraße;WSR
Werftstraße;WEF
Wernerstraße;WER
Wettiner Platz;EWTP
Wieckestraße;WIE
Wilder Mann;WIM
Wilder-Mann-Straße;WMS
Wilhelm-Busch-Straße;WBU
Wilhelminenstraße;WIL
Wilischstraße;WIS
Wilschdf.Ind.-gebiet;WIG
Wilschdorfer Landstr.;WLS
Windmühlenstraße;WND
Windmühlenweg;WMW
Winterbergstraße;WIN
Wittenberger Straße;WIT
Wölfnitz;WOL
Wölfnitzer Ring;WOR
Wostra;WOS
Würzburger Straße;WBR
Wurzener Straße;WUZ
Zachengrundring;ZGR
Zeithainer Straße;ZEH
Zellescher Weg;ZEL
Zinnowitzer Straße;ZNW
Zoo;ZOO
Zschertnitz;ZTZ
Zschertnitzer Straße;ZZN
Zschierener Straße;ZSS
Zschonergrundstraße;ZSO
Zum Windkanal;ZUW
Zur Elbinsel;ZEI
Zur Neuen Brücke;ZNB
Zur Steinhöhe;ZSH
Zweibrüderweg;ZWE
Zwickauer Straße;ZWU
Zwinglistraße;ZWI
